kernel_name,kernel_provider,kernel_operation_mode,metric_name,metric_unit,x_name,x_label,x_value,y_value_mean,y_value_std,extra_benchmark_config_str,gpu_name,timestamp,liger_version
cross_entropy,liger,forward,speed,ms,V,vocab size,4096,0.5320008397102356,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:52,0.1.1
cross_entropy,liger,forward,speed,ms,V,vocab size,8192,0.7489036321640015,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:52,0.1.1
cross_entropy,liger,forward,speed,ms,V,vocab size,16384,1.4038176536560059,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:52,0.1.1
cross_entropy,liger,forward,speed,ms,V,vocab size,32768,2.8058736324310303,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:52,0.1.1
cross_entropy,liger,forward,speed,ms,V,vocab size,65536,6.794395923614502,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:52,0.1.1
cross_entropy,liger,forward,speed,ms,V,vocab size,131072,15.016486167907715,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:52,0.1.1
cross_entropy,huggingface,forward,speed,ms,V,vocab size,4096,0.8748389482498169,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:53,0.1.1
cross_entropy,huggingface,forward,speed,ms,V,vocab size,8192,1.1892962455749512,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:53,0.1.1
cross_entropy,huggingface,forward,speed,ms,V,vocab size,16384,1.9520435333251953,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:53,0.1.1
cross_entropy,huggingface,forward,speed,ms,V,vocab size,32768,5.316364288330078,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:53,0.1.1
cross_entropy,huggingface,forward,speed,ms,V,vocab size,65536,10.627015113830566,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:53,0.1.1
cross_entropy,huggingface,forward,speed,ms,V,vocab size,131072,20.73904800415039,,"{""B"": 8, ""T"": 2048}",NVIDIA A100-SXM4-80GB,2024-09-02 20:20:53,0.1.1
